Paper ID,Publishable,Blended_Score,Decision_Path,Base_Votes,Confidence,Section_Cov_pct,Citations,Figures,NonPub_Phrases,Composite_Score,Flags
P001,1,0.6389,ENSEMBLE,4/6,HIGH,83.3,0,0,0,12.78,FEW_CITES|NO_FIGS|SHORT
P002,0,0.1164,BELOW_THRESH,1/6,HIGH,100.0,0,0,0,105.87,FEW_CITES|NO_FIGS
P003,0,0.1827,BELOW_THRESH,1/6,MED,83.3,0,0,0,24.43,FEW_CITES|NO_FIGS
P004,1,0.8879,ENSEMBLE,6/6,HIGH,66.7,0,0,0,19.39,FEW_CITES|NO_FIGS
P005,1,0.7864,ENSEMBLE,6/6,HIGH,83.3,0,0,0,17.47,FEW_CITES|NO_FIGS
P006,0,0.1628,BELOW_THRESH,2/6,MED,83.3,0,0,2,41.76,FEW_CITES|NO_FIGS|WEAK_PHRASES
P007,1,0.7793,ENSEMBLE,5/6,HIGH,83.3,0,0,0,21.27,FEW_CITES|NO_FIGS
P008,0,0.5715,GATE_BLOCKED,2/6,HIGH,66.7,0,0,0,26.11,FEW_CITES|NO_FIGS
P009,1,0.8382,ENSEMBLE,5/6,HIGH,83.3,0,0,0,27.59,FEW_CITES|NO_FIGS
P010,1,0.8525,ENSEMBLE,5/6,HIGH,83.3,0,0,0,36.15,FEW_CITES|NO_FIGS
P011,1,0.7824,ENSEMBLE,5/6,HIGH,83.3,0,0,0,35.86,FEW_CITES|NO_FIGS
P012,1,0.8603,ENSEMBLE,4/6,HIGH,83.3,0,0,0,51.31,FEW_CITES|NO_FIGS
P013,0,0.7578,HARD_VETO,5/6,HIGH,83.3,0,0,0,9.37,FEW_CITES|NO_FIGS|SHORT
P014,1,0.6895,ENSEMBLE,5/6,HIGH,66.7,0,0,0,8.9,FEW_CITES|NO_FIGS|SHORT
P015,1,0.7811,ENSEMBLE,5/6,HIGH,83.3,0,0,0,20.65,FEW_CITES|NO_FIGS
P016,0,0.1838,BELOW_THRESH,1/6,MED,83.3,0,0,1,60.61,FEW_CITES|NO_FIGS
P017,1,0.9185,ENSEMBLE,5/6,HIGH,100.0,0,0,0,47.18,FEW_CITES|NO_FIGS
P018,1,0.9472,ENSEMBLE,6/6,HIGH,83.3,0,1,0,36.27,FEW_CITES
P019,1,0.6023,ENSEMBLE,4/6,HIGH,83.3,0,0,1,57.12,FEW_CITES|NO_FIGS
P020,0,0.2055,BELOW_THRESH,1/6,MED,83.3,0,0,0,30.91,FEW_CITES|NO_FIGS
P021,1,0.8886,ENSEMBLE,5/6,HIGH,83.3,0,1,0,13.96,FEW_CITES|SHORT
P022,0,0.1633,BELOW_THRESH,1/6,MED,83.3,0,0,0,31.13,FEW_CITES|NO_FIGS
P023,1,0.8198,ENSEMBLE,4/6,HIGH,83.3,0,0,0,37.09,FEW_CITES|NO_FIGS
P024,1,0.7225,ENSEMBLE,4/6,HIGH,83.3,0,0,0,51.18,FEW_CITES|NO_FIGS
P025,1,0.925,ENSEMBLE,5/6,HIGH,83.3,0,0,3,44.8,FEW_CITES|NO_FIGS|WEAK_PHRASES
P026,0,0.1521,BELOW_THRESH,1/6,MED,83.3,0,0,0,35.09,FEW_CITES|NO_FIGS
P027,1,0.7007,ENSEMBLE,5/6,HIGH,83.3,0,0,0,20.87,FEW_CITES|NO_FIGS
P028,1,0.7023,ENSEMBLE,5/6,HIGH,83.3,0,0,2,43.34,FEW_CITES|NO_FIGS|WEAK_PHRASES
P029,0,0.5766,GATE_BLOCKED,3/6,HIGH,83.3,0,0,1,32.08,FEW_CITES|NO_FIGS
P030,1,0.8567,ENSEMBLE,5/6,HIGH,83.3,0,1,1,18.58,FEW_CITES
P031,1,0.6586,ENSEMBLE,4/6,HIGH,83.3,0,0,0,23.43,FEW_CITES|NO_FIGS
P032,0,0.1031,BELOW_THRESH,1/6,HIGH,83.3,0,0,1,103.1,FEW_CITES|NO_FIGS
