Paper ID,Publishable,Blended_Score,BiLSTM_Score,SciBERT_Score,Classical_Score,Decision_Path,Votes,Confidence,Citations,Figures,Composite_Score,Flags
P001,1,0.6428,0.5523,0.6587,0.7653,DL_ENSEMBLE,3/3,MED,0,0,0.278,FEW_CITES|NO_FIGS|SHORT
P002,0,0.3132,0.5476,0.2038,0.0913,BELOW_THRESH,1/3,MED,0,0,0.441,FEW_CITES|NO_FIGS
P003,1,0.5659,0.5465,0.7135,0.3903,DL_ENSEMBLE,2/3,LOW⚠,0,0,0.337,FEW_CITES|NO_FIGS
P004,1,0.7182,0.5533,0.8275,0.829,DL_ENSEMBLE,3/3,HIGH,0,0,0.43,FEW_CITES|NO_FIGS
P005,1,0.6639,0.5494,0.7585,0.7145,DL_ENSEMBLE,3/3,MED,0,0,0.415,FEW_CITES|NO_FIGS
P006,0,0.4014,0.547,0.3794,0.1995,BELOW_THRESH,1/3,MED,0,0,0.137,FEW_CITES|NO_FIGS|WEAK_PHRASES
P007,1,0.6593,0.5497,0.792,0.649,DL_ENSEMBLE,3/3,MED,0,1,0.457,FEW_CITES
P008,1,0.6587,0.5479,0.7996,0.6385,DL_ENSEMBLE,3/3,MED,5,2,0.417,
P009,1,0.7027,0.5504,0.8186,0.7844,DL_ENSEMBLE,3/3,HIGH,1,0,0.397,FEW_CITES|NO_FIGS
P010,1,0.7089,0.5524,0.7925,0.8425,DL_ENSEMBLE,3/3,HIGH,0,0,0.62,FEW_CITES|NO_FIGS
P011,1,0.6743,0.5513,0.7407,0.7783,DL_ENSEMBLE,3/3,MED,0,0,0.489,FEW_CITES|NO_FIGS
P012,1,0.6792,0.5534,0.7316,0.8071,DL_ENSEMBLE,3/3,MED,12,2,0.65,
P013,1,0.6706,0.5504,0.8102,0.6675,DL_ENSEMBLE,3/3,MED,2,0,0.378,FEW_CITES|NO_FIGS|SHORT
P014,1,0.6857,0.5508,0.8126,0.7238,DL_ENSEMBLE,3/3,MED,0,0,0.356,FEW_CITES|NO_FIGS|SHORT
P015,1,0.6746,0.5502,0.7608,0.7532,DL_ENSEMBLE,3/3,MED,0,0,0.401,FEW_CITES|NO_FIGS
P016,0,0.4126,0.5484,0.3926,0.2235,BELOW_THRESH,1/3,LOW⚠,0,0,0.266,FEW_CITES|NO_FIGS
P017,1,0.7006,0.552,0.7687,0.843,DL_ENSEMBLE,3/3,HIGH,1,1,0.563,FEW_CITES
P018,1,0.6949,0.5534,0.801,0.7728,DL_ENSEMBLE,3/3,MED,5,1,0.649,
P019,1,0.6521,0.5497,0.722,0.7182,DL_ENSEMBLE,3/3,MED,0,0,0.454,FEW_CITES|NO_FIGS
P020,1,0.5694,0.5477,0.7389,0.3667,DL_ENSEMBLE,2/3,LOW⚠,0,0,0.423,FEW_CITES|NO_FIGS
P021,1,0.7166,0.5534,0.8168,0.8373,DL_ENSEMBLE,3/3,HIGH,0,1,0.558,FEW_CITES|SHORT
P022,0,0.4348,0.547,0.3938,0.3128,BELOW_THRESH,1/3,LOW⚠,0,0,0.327,FEW_CITES|NO_FIGS
P023,1,0.685,0.5529,0.7517,0.8029,DL_ENSEMBLE,3/3,MED,1,6,0.695,FEW_CITES
P024,1,0.639,0.5482,0.8185,0.5328,DL_ENSEMBLE,3/3,MED,15,2,0.603,
P025,0,0.6919,0.5501,0.7795,0.796,HARD_VETO,3/3,MED,5,7,0.379,WEAK_PHRASES
P026,0,0.4486,0.5489,0.4036,0.351,BELOW_THRESH,1/3,LOW⚠,0,0,0.311,FEW_CITES|NO_FIGS
P027,1,0.6349,0.5494,0.6867,0.6993,DL_ENSEMBLE,3/3,MED,0,0,0.444,FEW_CITES|NO_FIGS
P028,1,0.6688,0.5492,0.7389,0.7619,DL_ENSEMBLE,3/3,MED,0,4,0.272,FEW_CITES|WEAK_PHRASES
P029,1,0.6172,0.5495,0.7139,0.59,DL_ENSEMBLE,3/3,MED,0,1,0.289,FEW_CITES
P030,1,0.7018,0.5543,0.8033,0.7955,DL_ENSEMBLE,3/3,HIGH,0,2,0.294,FEW_CITES
P031,1,0.6732,0.5509,0.724,0.7976,DL_ENSEMBLE,3/3,MED,0,0,0.471,FEW_CITES|NO_FIGS
P032,0,0.3116,0.5466,0.2107,0.0768,BELOW_THRESH,1/3,MED,0,0,0.37,FEW_CITES|NO_FIGS
P033,1,0.7163,0.5528,0.8285,0.8206,DL_ENSEMBLE,3/3,HIGH,0,2,0.418,FEW_CITES
P034,1,0.7137,0.552,0.8129,0.8335,DL_ENSEMBLE,3/3,HIGH,0,5,0.708,FEW_CITES
P035,1,0.5921,0.5482,0.6423,0.5921,DL_ENSEMBLE,3/3,MED,0,0,0.477,FEW_CITES|NO_FIGS
P036,0,0.3287,0.5458,0.2545,0.0852,BELOW_THRESH,1/3,MED,0,0,0.348,FEW_CITES|NO_FIGS
P037,1,0.6867,0.5498,0.8174,0.7227,DL_ENSEMBLE,3/3,MED,0,1,0.44,FEW_CITES
P038,0,0.4555,0.5481,0.526,0.2087,BELOW_THRESH,2/3,LOW⚠,0,0,0.483,FEW_CITES|NO_FIGS
P039,0,0.3522,0.5478,0.2794,0.1412,BELOW_THRESH,1/3,MED,0,0,0.326,FEW_CITES|NO_FIGS
P040,1,0.668,0.5504,0.779,0.7007,DL_ENSEMBLE,3/3,MED,0,0,0.254,FEW_CITES|NO_FIGS|SHORT
P041,0,0.3773,0.5478,0.2859,0.2325,BELOW_THRESH,1/3,MED,0,0,0.427,FEW_CITES|NO_FIGS
